Step,Reconstruction Loss,KL Loss,Uniformity Loss,Orthogonality Loss,Total Loss,Time,Entropy,Margin,0 Fraction,1 Fraction
0.0,840.1170266718286,216.31208306837533,0.5735658750153172,0.03916562900043514,958.2951265624948,0.0007253726175423915,0.027774986908946593,0.02176908853507608,0.03528621809573817,0.03528621809573817
0.0,6314.860738169671,686.9296234208506,0.2561314581373171,0.011376283160211052,5829.505630679451,0.000551194477706263,0.016701799918096897,0.011135705889651345,0.018171411483770324,0.018171411483770324
0.0,2970.7782489956753,386.0735754701527,0.03657327408358827,0.006482617140859796,3248.4467498249533,0.0010634307253594738,0.003542971132997995,0.0027210891068832335,0.0023437500000000003,0.0023437500000000003
0.0,3904.325968140202,269.6798049070094,0.010265474758601187,0.005576152129991279,4071.469469329264,0.0006514156263838156,0.005715019742690747,0.005337154529546574,0.0,0.0
0.0,1706.2262314858506,286.25828023811766,9.596929132788388e-05,0.009825578713126056,1785.8380611466423,0.002867724891888574,0.003054850886601052,0.0028375878854466972,0.0,0.0
0.0,812.8378589389578,356.68275222445936,2.9489013533108057e-05,0.02789207057786333,915.6767597035185,0.0013030129383380434,0.003371251457537562,0.003279403670810374,0.0,0.0
0.0,1760.9364620021843,347.75749548162497,2.3821477816893363e-05,0.012285385536495172,1531.5856352744202,0.000331857666222953,0.004254933692533882,0.004168461112498195,0.0,0.0
0.0,1723.1508776840128,338.9995417310633,1.2520074729996976e-05,0.05634410973369755,1660.9115707176563,0.0006639675702842086,0.00296134881536468,0.002590224348993478,0.0,0.0
0.0,1300.6325276387272,361.09641286014534,3.524358139870751e-06,0.04379397104447994,1334.3924388626504,0.0003879433102336478,0.0021736600418134086,0.002095428896657697,0.0,0.0
0.0,1292.3173355074653,380.5640061813498,1.171221616166387e-06,0.03603955795592194,1537.763340476724,0.0013805017107002182,0.0019035668753919553,0.0016919864166964876,0.0,0.0
0.0,1094.217364161848,354.0868481385661,9.159686012678538e-07,0.08202374351610843,1331.1027655440053,0.0020270588576861625,0.002746800495541553,0.0027129424996495464,0.0,0.0
0.0,1387.0256660150008,345.52703008616345,6.778824348083601e-07,0.09116100871945765,1530.2330505747568,0.0010670383170099265,0.004098726602942578,0.004341053765653736,0.0,0.0
0.0,1232.0771326826723,473.43457799053846,4.301918347409252e-07,0.027512416227952644,1364.3258441075043,0.0006413217703069019,0.004133842418040486,0.004400799338638591,0.0,0.0
0.0,1132.035557630154,289.15954922398345,5.086648253298265e-07,0.09345123904269857,1116.5939530851101,0.001173089628133785,0.003792661840490657,0.003924721820787875,0.0,0.0
0.0,842.625670982629,467.46703391233893,8.43563226366878e-07,0.021285845464125583,1020.2375996139963,0.0005527183337799132,0.0033849061655398974,0.003463148132732564,0.0,0.0
0.0,1451.1763422012464,355.7691318850819,1.5288180872898133e-06,0.033312931009138985,1552.4180625951162,0.0010793573033369168,0.0026606943545237232,0.00241261535675653,0.0,0.0
0.0,705.3390605981111,334.45233835284563,2.9611378060793454e-06,0.040091418462196764,898.9287037146861,0.0008604748208542855,0.002744684998860022,0.002562096502853574,0.0,0.0
0.0,993.894797798576,289.17833391129244,5.16645821090768e-06,0.035379306856756394,1093.3196549380332,0.0018379404968206611,0.0025356345721864815,0.002438021237556055,0.0,0.0
0.0,873.1927437519017,222.01261353151287,6.801209255637625e-06,0.035227982334216285,1021.3658965130011,0.0013563294483175177,0.0019258094760366995,0.0017898635752389698,0.0,0.0
0.0,583.2425487547922,185.74021092392817,6.6013382571390625e-06,0.054709210750072,687.8811540226847,0.0022910337981405264,0.002316856093247852,0.002083475435418148,0.0,0.0
